source,split,game_idx,raw_video_name,raw_eg_id,game_key,lookup_source,lookup_session_name,lookup_game_key,matched
Youtube,train,0,Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,,Game2,Youtube,Way#Way#Back##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#10,Game2,True
Youtube,train,1,ONE NIGHT ULTIMATE WEREWOLF 13  July 29th 2017,,Game2,Youtube,ONE#NIGHT#ULTIMATE#WEREWOLF#13##July#29th#2017,Game2,True
Youtube,train,2,ONE NIGHT ULTIMATE WEREWOLF  Retro 2,,Game3,Youtube,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#2,Game3,True
Youtube,train,3,ONE NIGHT ULTIMATE WEREWOLF  Retro 5,,Game1,Youtube,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5,Game1,True
Youtube,train,4,Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,,Game4,Youtube,Way#Way#Back##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#10,Game4,True
Youtube,train,5,ONE NIGHT ULTIMATE WEREWOLF 86  November 9th 2019,,Game3,Youtube,ONE#NIGHT#ULTIMATE#WEREWOLF#86##November#9th#2019,Game3,True
Youtube,train,6,ONE NIGHT ULTIMATE WEREWOLF 43  October 13th 2018,,Game1,Youtube,ONE#NIGHT#ULTIMATE#WEREWOLF#43##October#13th#2018,Game1,True
Youtube,train,7,ONE NIGHT ULTIMATE WEREWOLF 62  March 23rd 2019,,Game2,Youtube,ONE#NIGHT#ULTIMATE#WEREWOLF#62##March#23rd#2019,Game2,True
Youtube,train,8,ONE NIGHT ULTIMATE WEREWOLF  Retro 4,,Game5,Youtube,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4,Game5,True
Youtube,train,9,ONE NIGHT ULTIMATE WEREWOLF  Retro 2,,Game6,Youtube,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#2,Game6,True
Youtube,train,10,Ye Olde Times  ONE NIGHT ULTIMATE WEREWOLF  Retro 8,,Game2,Youtube,Ye#Olde#Times##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#8,Game2,True
Youtube,train,11,The Return of the King  ONE NIGHT ULTIMATE WEREWOLF,,Game5,Youtube,The#Return#of#the#King##ONE#NIGHT#ULTIMATE#WEREWOLF,Game5,True
